pid: 81877
sample_seconds: 15
sample_interval_ms: 1
PROFILE_READY scene=spheres dynamic_bodies=10000 static_bodies=0 warmup_steps=0 max_linear_speed=0 max_angular_speed=0 contacts=0 contact_points=0
scene: spheres
steps: 3723
batches: 149
wall_seconds: 20.0031
mean_step_ms: 5.3577
mean_broadphase_ms: 4.2385
mean_tree_maintenance_ms: 0.8952
mean_tree_query_ms: 3.1611
mean_narrowphase_ms: 0.1446
mean_solver_ms: 0.8553
mean_integrate_velocity_ms: 0.0189
mean_integrate_pose_ms: 0.0358
mean_contacts: 702.2385
min_contacts: 99
max_contacts: 2631
reinsertions: 4846607
